Profile,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Name,,Santa Maria Basin,Tehachapi Mountains,Great Valley,Ophiolitic Terranes,Sierra Nevada Batholith,Continental Borderland,Ventura Basin,Los Angeles Basin,W Mojave,China Lake Basin,Eastern California Shear Zone,E Mojave,Peninsular Range Batholith,Salton Trough,Proterozoic Terranes
Depth (km),-49.5,4695.745071,4387.062395,4411.437962,4456.5795,4555.136663,4509.659715,4608.495636,4447.276409,4551.585125,4515.766309,4567.20579,4566.245433,4612.473103,4451.512215,4566.450042
,-49.0,4693.714083,4417.65401,4409.016924,4458.260807,4554.856713,4508.024287,4602.729319,4453.63907,4561.286175,4512.086705,4584.991403,4567.740577,4586.364083,4443.611676,4564.235025
,-48.5,4691.691984,4448.457924,4406.598135,4459.944187,4554.614548,4506.389958,4597.022265,4459.71341,4571.024341,4508.419569,4602.856794,4569.242622,4560.452372,4435.733283,4562.022641
,-48.0,4688.622453,4481.504729,4403.18584,4461.495625,4558.00925,4504.864683,4592.191699,4470.059131,4582.084748,4507.811476,4622.162661,4571.051649,4537.628812,4431.829854,4559.556409
,-47.5,4685.90639,4515.816678,4400.46579,4463.623099,4562.146221,4503.34203,4587.947143,4482.179777,4594.741407,4508.099131,4642.512795,4573.644494,4515.658535,4428.583026,4557.253779
,-47.0,4681.517009,4546.277063,4396.839915,4465.445629,4571.269896,4501.905898,4585.704383,4502.444048,4607.312634,4513.351092,4659.490688,4575.513422,4504.268451,4434.055148,4554.748112
,-46.5,4677.236371,4577.557762,4393.447266,4467.472937,4580.840396,4500.474629,4583.638716,4523.470511,4620.715848,4519.016963,4677.310531,4577.869958,4492.989612,4439.651576,4552.28308
,-46.0,4672.341365,4599.30506,4389.720754,4468.971261,4594.20481,4499.247382,4585.613472,4548.919316,4633.593641,4529.438374,4687.627336,4578.725302,4496.875921,4454.757889,4550.285071
,-45.5,4667.419846,4620.876236,4385.919635,4470.377505,4607.292364,4498.010438,4587.329377,4574.279896,4646.069466,4539.629812,4697.455002,4579.352618,4500.538058,4469.928635,4548.205102
,-45.0,4663.419923,4632.59178,4382.865844,4471.577486,4621.826886,4497.015344,4593.275917,4597.85709,4658.905732,4552.768804,4699.903291,4578.359012,4516.787509,4491.033614,4547.025928
,-44.5,4659.418105,4644.374302,4379.788158,4472.741357,4636.370807,4496.021968,4599.061626,4621.279181,4671.694306,4565.863652,4702.311738,4577.402176,4532.875179,4512.159,4545.777982
,-44.0,4656.810292,4648.701453,4378.045198,4473.829558,4648.800631,4495.166217,4607.395517,4639.407124,4683.618777,4578.304571,4697.752949,4574.010807,4555.035782,4534.319346,4545.171853
,-43.5,4654.120227,4652.828358,4376.215644,4474.798774,4661.058893,4494.295506,4615.703633,4657.141711,4695.264045,4590.519785,4692.90589,4570.456732,4577.131907,4556.470377,4544.464168
,-43.0,4652.851926,4652.727036,4375.989996,4476.103022,4668.806855,4493.538181,4625.99694,4669.07471,4705.410292,4600.207747,4683.578466,4564.976182,4598.754698,4576.036563,4544.162599
,-42.5,4651.515033,4653.059339,4375.852722,4477.411553,4676.849504,4492.765625,4637.104098,4680.758255,4715.966248,4609.956655,4674.871484,4559.836017,4620.426847,4595.47491,4543.752261
,-42.0,4651.537539,4650.487651,4376.724279,4478.965952,4678.959246,4492.115525,4648.953033,4687.540188,4723.645344,4615.103353,4663.26293,4552.848247,4636.27436,4610.393495,4543.672837
,-41.5,4651.410961,4648.219208,4377.632768,4480.451465,4681.224179,4491.437051,4660.995479,4693.930323,4731.550661,4620.12248,4652.127562,4546.078985,4652.127878,4625.06664,4543.422438
,-41.0,4652.38867,4643.812995,4379.297978,4482.168674,4678.490807,4490.945548,4672.776371,4697.700319,4737.670973,4619.972207,4640.963533,4538.913852,4453.265329,4633.81594,4543.529239
,-40.5,4653.125859,4639.505855,4380.897074,4483.697624,4675.703145,4490.412553,4683.023095,4700.593629,4743.510108,4619.400707,4630.016309,4531.795486,4200.135629,4642.12496,4543.34699
,-40.0,4654.254887,4634.504271,4383.251699,4485.037128,4669.265429,4490.144979,4691.143403,4701.132357,4747.916701,4614.062149,4621.201742,4525.7313,4093.935486,4643.639047,4543.374602
,-39.5,4655.143072,4631.154744,4385.416251,4485.96298,4661.534748,4491.668812,4699.43669,4699.838301,4751.953245,4606.658654,4609.786259,4519.089596,4048.406809,4644.401315,4542.999431
,-39.0,4654.5692,4628.673725,4388.154118,4486.245136,4650.519715,4493.524825,4704.63233,4695.738927,4753.306874,4595.417905,4600.87088,4514.461415,4031.423856,4638.734471,4542.284721
,-38.5,4653.267793,4625.936225,4390.542434,4485.952092,4638.95218,4495.259243,4707.660715,4688.200688,4753.359562,4582.726136,4591.835606,4509.504706,4026.868558,4631.820957,4540.724095
,-38.0,4648.006674,4625.415194,4393.111269,4484.737009,4622.781918,4496.817339,4704.880527,4676.024952,4749.340627,4567.373599,4585.614987,4507.65935,4021.724195,4618.226736,4537.408216
,-37.5,4642.673526,4622.875963,4394.379116,4483.072803,4592.091,4499.046786,4701.521376,4662.344145,4742.001842,4550.18985,4575.36797,4503.134498,4016.148447,4605.080746,4534.128643
,-37.0,4632.561034,4620.508693,4395.740681,4481.321715,4492.783649,4501.562407,4693.763837,4647.918112,4731.558039,4534.771515,4565.719677,4500.707851,4008.201642,4587.987374,4529.840377
,-36.5,4624.440588,4613.932449,4396.910854,4480.412695,4363.58832,4504.171557,4691.879204,4641.558608,4719.497682,4521.749931,4550.404225,4495.753933,4001.505344,4575.448551,4528.041319
,-36.0,4612.280577,4608.932188,4398.171157,4480.800846,4178.165548,4506.892314,4687.964994,4636.650181,4711.317528,4517.030857,4539.921992,4494.155383,3993.215732,4560.465121,4525.783287
,-35.5,4600.160269,4603.969881,4399.433037,4481.188082,3967.850677,4509.615298,4684.058208,4631.636617,4703.078516,4512.344948,4529.465436,4492.576382,3985.109992,4545.539562,4523.524479
,-35.0,4585.713095,4596.500696,4400.386567,4484.168447,3833.555436,4512.191407,4678.001015,4626.929423,4701.481346,4518.693168,4524.479777,4494.106044,3976.115848,4528.501549,4521.094237
,-34.5,4571.634963,4589.665467,4401.165832,4487.290154,3785.721572,4514.924271,4671.803072,4621.737009,4699.54075,4525.17476,4519.296886,4495.763099,3967.348681,4511.475829,4518.725463
,-34.0,4556.886644,4571.71208,4401.591065,4495.494479,3756.918766,4517.220227,4662.149846,4616.329596,4701.034298,4541.550434,4516.07341,4500.719408,3958.766943,4492.252795,4516.670458
,-33.5,4542.193437,4553.902964,4402.016993,4503.709958,3728.270961,4519.512395,4652.508304,4610.572488,4702.489389,4557.996632,4512.843076,4505.698804,3950.407463,4473.117182,4514.610246
,-33.0,4529.31704,4510.935194,4402.151561,4517.549535,3707.302003,4521.567216,4638.394883,4602.628531,4693.871961,4575.227778,4501.211038,4513.147624,3942.19875,4452.350119,4513.617955
,-32.5,4516.486082,4413.696028,4402.289385,4327.365398,3686.476597,4523.613287,4624.244125,4594.000062,4684.810627,4592.587751,4489.615509,4520.624667,3934.128689,4431.684975,4512.626828
,-32.0,4507.699781,4217.765044,4403.118443,4020.331899,3671.049362,4525.625698,4610.431342,4582.10313,4624.238912,4591.218874,4408.144906,4526.978155,3926.442618,4410.26729,4513.185463
,-31.5,4498.93902,3961.494625,4383.611511,3986.4513,3655.707543,4527.594498,4596.570265,4569.984148,4521.729585,4589.0408,4144.900915,4533.353464,3918.861657,4388.96095,4513.742138
,-31.0,4495.574594,3752.377589,4239.073987,4001.936455,3642.157759,4529.654045,4593.757609,4554.801265,4336.342684,4484.731273,3763.392407,4529.970031,3911.821426,4368.741065,4515.896348
,-30.5,4492.251615,3652.235479,4042.373541,4018.580127,3623.47679,4531.719792,4591.291027,4540.802549,4160.954145,4240.93103,3709.352807,4484.240119,3893.672884,4348.617824,4518.058043
,-30.0,4493.733403,3621.814348,3949.394837,4030.987205,3604.150723,4533.25158,4551.33902,4525.598058,4005.697086,3768.644514,3690.104464,4058.016167,3877.060496,4331.908278,4520.089904
,-29.5,4469.141872,3591.327943,3951.423614,4044.395625,3585.149004,4505.18772,4317.032903,4480.338608,3821.94887,3705.008808,3669.389085,3877.933852,3860.089839,4285.979166,4495.581046
,-29.0,4449.216917,3583.920404,3952.635321,4056.651492,3565.927805,4477.126394,3965.713468,4430.36208,3787.162695,3673.186717,3664.356947,3853.30366,3845.503937,4242.876267,4470.118597
,-28.5,4429.209243,3576.398251,3953.826817,4068.944998,3546.831399,4449.048766,3892.903879,4381.416378,3765.31822,3641.649819,3659.287862,3844.675379,3831.117616,4200.061034,4444.604045
,-28.0,4409.117866,3581.923164,3953.874764,4082.367101,3529.426459,4420.926747,3883.326317,4318.193303,3762.105029,3620.833576,3661.985463,3841.937797,3820.61516,4161.87722,4417.582065
,-27.5,4376.140411,3587.40807,3953.925448,4095.84025,3512.136236,4392.816705,3873.442057,4223.174802,3758.764371,3600.13499,3664.627732,3839.197143,3810.549542,4123.906943,4390.531253
,-27.0,4068.172115,3598.7408,3953.887363,4111.21484,3498.000496,4364.21258,3846.763641,4104.133749,3764.132926,3581.72316,3669.810054,3839.732345,3805.333203,4092.006194,4360.436186
,-26.5,3971.984979,3610.093687,3953.8496,4126.647459,3483.956747,4336.147643,3820.336832,3968.161157,3769.336205,3563.420723,3674.936647,3840.278597,3800.681661,4060.215713,4330.364333
,-26.0,3974.002318,3622.656594,3954.55677,4144.008897,3473.095198,4588.842595,3790.066109,3837.056817,3777.957955,3542.545352,3680.008331,3843.535148,3800.143629,4034.652272,4288.35233
,-25.5,3975.812341,3631.853533,3955.29088,4161.387301,3462.481653,4586.209573,3760.319527,3782.155755,3784.00118,3521.850988,3683.554544,3846.800296,3802.607847,4009.894402,3896.872603
,-25.0,3969.457512,3645.048412,3956.662334,4179.791792,3453.570334,4591.488508,3737.336586,3794.30286,3794.935098,3501.568862,3689.128224,3852.80722,3802.316932,3993.050154,3888.975855
,-24.5,3962.601338,3657.823276,3958.456201,4199.25511,3445.58714,4597.210884,3714.7007,3803.68278,3806.802564,3484.021653,3694.933422,3859.071161,3802.042691,3978.796144,3881.402841
,-24.0,3944.016374,3662.785071,3960.852607,4220.957101,3440.262941,4599.846824,3701.927859,3824.238762,3813.501588,3466.068935,3694.628558,3866.085283,3803.712145,3970.732345,3877.957497
,-23.5,3925.550177,3667.620223,3963.252553,4242.778497,3435.025529,4602.485194,3689.139227,3845.009889,3820.096717,3448.927366,3694.288635,3873.122776,3805.341669,3962.046601,3874.518527
,-23.0,3897.417489,3672.012561,3966.085644,4265.539869,3435.689673,4605.549431,3686.735779,3874.580527,3825.778827,3438.428604,3694.8608,3884.18511,3807.369008,3960.004418,3874.286863
,-22.5,3869.525694,3676.322076,3968.921915,4288.421411,3436.424571,4608.615713,3684.318097,3904.835409,3831.363914,3426.882038,3695.401903,3895.296378,3809.440481,3960.341753,3874.054848
,-22.0,3836.941642,3685.390884,3971.54426,4311.733114,3444.954298,4611.73589,3687.851015,3936.89446,3833.770019,3424.730946,3697.044448,3909.866344,3811.747043,3970.114717,3874.78401
,-21.5,3797.705448,3723.71321,3966.514602,4330.98847,3449.420365,4555.921077,3701.634329,3946.436225,3816.251622,3422.999277,3702.774498,3914.322484,3839.309942,3978.084494,3875.277824
,-21.0,3759.230238,3766.613268,3960.980381,4350.458231,3462.866594,4499.560919,3718.2409,3951.142661,3794.841596,3433.255409,3710.765709,3921.870511,3865.680669,3986.346194,3875.353545
,-20.5,3721.151638,3809.892545,3955.472745,4370.010657,3476.811465,4443.163064,3734.798574,3956.112868,3773.299031,3444.332576,3718.714337,3929.423829,3892.150657,3994.551192,3875.430058
,-20.0,3688.317812,3846.223795,3949.553833,4389.691469,3495.433353,4385.867809,3754.000715,3956.709631,3753.354118,3468.592364,3729.577782,3940.274452,3911.261903,4004.9303,3875.431003
,-19.5,3655.659204,3883.036113,3943.557601,4409.579777,3514.097213,4328.603268,3772.966413,3957.104987,3733.224183,3494.77,3740.370077,3951.21722,3930.360073,4015.310573,3875.499246
,-19.0,3631.642222,3894.755452,3936.4412,4429.359642,3530.006351,4269.93484,3794.026428,3950.17406,3714.169127,3532.618012,3752.15351,3962.038966,3938.176636,4023.276801,3875.602645
,-18.5,3607.799692,3906.352718,3929.358766,4449.172864,3546.033383,4211.254671,3814.517643,3943.384802,3695.210185,3571.316236,3763.796644,3972.883529,3945.774321,4031.414448,3875.719696
,-18.0,3584.528462,3864.105582,3910.908954,4462.226324,3550.041576,4140.740988,3838.420927,3915.150431,3661.794487,3601.209612,3770.692972,3966.147151,3946.176471,4025.549938,3869.672526
,-17.5,3530.058316,3785.884271,3862.764248,4458.454664,3547.949412,4056.172426,3853.074571,3876.973902,3613.220427,3605.764156,3772.067705,3937.696267,3948.513418,4003.847943,3850.194652
,-17.0,3477.055921,3634.220458,3801.769919,4445.652722,3534.661696,3981.738458,3867.139573,3827.178651,3547.931253,3581.912534,3762.979166,3881.506697,3942.296667,3971.826159,3820.765356
,-16.5,3427.463983,3487.253083,3743.747424,4431.068174,3522.693276,3916.543272,3877.064437,3782.495552,3489.35887,3559.643998,3753.740673,3828.510707,3934.412061,3943.057774,3792.143864
,-16.0,3384.253849,3290.271465,3691.483972,4404.536513,3497.376582,3854.719216,3871.343864,3724.05722,3410.805413,3499.718289,3719.894387,3723.939089,3923.726832,3899.854344,3748.504198
,-15.5,3348.792707,3127.321538,3647.740715,4378.414048,3473.836128,3801.286786,3860.285594,3671.519158,3345.782084,3445.164333,3686.872641,3629.950638,3911.069496,3860.097939,3707.939443
,-15.0,3331.824418,3023.549677,3605.088331,4362.033491,3452.088574,3757.202557,3839.090892,3623.65301,3328.512741,3421.418485,3655.899262,3560.403872,3893.468989,3823.128524,3673.848085
,-14.5,3330.825271,2937.307724,3578.023706,4350.706717,3433.052414,3722.986636,3815.072895,3583.229881,3323.449097,3409.080746,3626.562234,3502.50163,3874.035017,3793.28466,3645.929016
,-14.0,3351.115609,2923.674514,3562.466386,4336.623626,3418.772614,3693.564206,3779.425352,3556.789812,3357.63476,3432.016005,3595.046705,3458.612426,3854.243595,3772.640715,3623.108735
,-13.5,3379.312691,2918.020938,3554.495348,4325.716521,3407.979781,3672.601126,3755.08604,3536.50659,3396.422288,3463.008374,3566.436086,3421.621053,3833.928735,3759.316048,3604.715559
,-13.0,3422.042926,2958.927389,3552.462549,4304.755536,3401.293256,3641.342841,3699.786424,3533.634402,3432.138797,3509.246332,3502.697686,3378.335502,3820.874913,3746.441188,3587.036228
,-12.5,3467.67486,3030.811003,3557.17248,4282.733076,3401.503272,3625.438143,3643.862645,3535.253998,3511.464748,3564.840634,3478.745529,3362.313687,3803.653429,3749.681411,3572.734018
,-12.0,3506.341949,3136.705736,3544.773791,4234.102918,3419.771203,3608.636809,3590.46762,3565.708193,3598.791276,3628.576432,3462.215913,3351.091603,3793.748024,3771.606778,3558.139177
,-11.5,3542.017247,3236.796605,3532.664556,4181.49729,3434.935544,3586.540777,3531.211642,3594.565025,3673.472084,3689.993118,3430.427639,3331.197478,3785.977078,3787.324617,3542.446863
,-11.0,3551.811957,3347.352311,3495.84767,4089.397859,3467.396282,3565.278181,3484.423583,3649.24461,3730.937493,3741.19709,3409.319427,3313.307032,3788.004183,3817.992687,3529.015621
,-10.5,3565.349135,3461.702718,3459.762691,3991.274383,3500.201096,3544.120265,3447.610042,3705.392034,3789.450957,3793.145383,3388.356936,3295.597455,3790.200919,3849.368001,3515.649573
,-10.0,3534.538162,3569.149473,3388.79526,3864.239293,3541.763203,3523.968481,3409.603495,3777.545359,3824.853322,3831.928874,3393.7287,3286.11534,3801.865329,3878.103779,3507.292188
,-9.5,3457.187916,3637.525148,3245.184963,3733.69321,3598.644564,3504.967882,3326.514702,3833.30421,3797.587743,3838.886286,3386.216705,3272.652484,3804.876078,3926.803322,3501.281757
,-9.0,3350.086597,3685.386955,3063.345721,3579.116678,3652.095244,3485.937166,3259.615236,3869.739158,3754.889289,3833.012314,3413.496236,3274.455456,3816.401296,3964.241034,3500.338674
,-8.5,3242.355932,3734.222584,2890.904544,3431.065021,3706.372176,3466.977843,3169.121611,3889.344464,3712.720992,3827.206943,3441.081576,3276.347374,3828.307616,4002.187232,3499.426251
,-8.0,3115.152134,3767.562022,2691.894118,3287.582388,3744.309781,3447.320065,3070.276328,3853.923891,3693.407793,3812.945548,3500.416597,3301.2991,3846.473214,4016.851073,3500.952122
,-7.5,2998.157816,3799.326778,2497.58639,3145.80526,3782.630746,3426.136828,3003.498312,3802.776724,3668.486255,3794.802384,3557.47885,3326.915163,3861.681096,4027.774491,3502.238593
,-7.0,2885.011803,3819.688185,2290.964141,3027.339516,3780.20213,3397.133868,2957.552618,3666.973218,3665.604913,3752.777705,3612.12925,3369.654072,3857.214625,3962.325636,3495.026597
,-6.5,2773.821446,3839.603022,2110.837947,2913.991373,3753.521476,3356.475048,2857.441307,3505.949308,3668.798762,3714.744779,3661.829039,3405.715544,3830.223237,3822.174998,3475.658935
,-6.0,2685.887905,3840.751803,1950.29316,2827.33351,3658.499969,3304.917124,2750.134487,3346.335798,3672.643652,3641.403979,3657.930408,3434.504702,3777.294871,3722.14298,3439.266574
,-5.5,2594.439765,3838.298316,1827.41569,2753.62451,3553.07912,3244.526782,2678.436471,3002.20421,3675.245406,3570.559369,3643.835986,3451.646205,3704.515759,3261.517413,3395.430807
,-5.0,2518.426459,3795.278032,1783.093391,2728.115317,3406.058001,3182.96875,2608.456255,2759.135217,3640.443153,3457.907682,3552.83664,3445.003664,3631.679327,2954.548435,3342.802157
,-4.5,2443.565932,3750.644102,1718.033583,2697.266894,3288.969123,3118.685732,2536.410269,2592.735233,3609.26075,3357.592634,3470.363972,3425.959289,3585.515982,2776.500857,3289.933203
,-4.0,2383.224898,3642.787024,1714.110707,2722.3595,3146.361646,3061.870477,2429.377709,2483.358601,3514.435675,3229.393191,3342.272015,3392.685959,3582.508674,2695.605067,3235.327989
,-3.5,2327.431423,3541.58847,1721.058774,2739.661849,3021.336632,3011.910138,2318.572368,2380.190354,3426.857578,3109.599343,3226.216071,3361.203756,3594.866436,2661.496897,3187.321373
,-3.0,2366.167478,3384.622249,1796.411596,2849.904279,2896.484806,2978.955256,2187.945952,2232.654414,3266.020269,2990.252307,3101.666213,3332.720181,3604.633287,2695.515144,3137.440857
,-2.5,2305.584971,3232.074414,1877.085152,2959.273956,2779.474221,2938.607159,2035.069062,2029.761042,3109.453891,2875.407989,2978.268862,3295.269377,3612.539439,2623.05466,3083.842018
,-2.0,2208.762076,3047.575236,1972.464425,3093.70797,2736.739154,2889.081142,1789.010036,1684.242349,2876.657463,2783.294433,2859.080811,3200.438643,3554.833614,2337.172995,3004.169277
,-1.5,2124.573322,2874.905336,2081.135079,3242.914987,2696.207155,2839.5698,1566.451923,1422.700846,2661.561869,2695.514994,2746.091376,3107.902038,3498.147655,1923.429639,2926.953699
,-1.0,1974.423752,2725.267547,2017.707547,3221.837232,2733.570358,2780.022153,1321.662903,1212.621592,2400.340442,2629.973526,2622.682807,2947.42852,3376.132018,1442.216333,2828.124206
,-0.5,1814.231507,2611.064648,1971.387143,3241.469066,2756.025671,2780.490903,1213.76291,1019.59854,2187.905317,2571.903268,2539.591999,2861.200707,3282.607128,1094.789829,2764.300181
,0.0,1674.282568,2609.615786,1971.21712,3241.470142,2756.051726,2780.525652,885.4462849,860.0582672,2185.957782,2571.712749,2538.674998,2861.171257,3283.74321,970.4315102,2764.300334